,amplitude,duration,energy,rms,rise_time,counts,label
279,0.000173538,0.0007293,52.24790207,3.63e-06,2.95e-05,18,1.0
280,0.000237473,0.0014872,117.7134319,3.6e-06,0.0001116,46,1.0
281,0.000109603,0.0008676,66.83041274,3.6e-06,7.29e-05,27,1.0
282,0.00027553,0.0011486,160.2158385,3.61e-06,9.04e-05,60,1.0
283,0.000409489,0.0012928,286.7282,3.66e-06,6.24e-05,55,1.0
284,0.000235951,0.0012843,203.3225012,3.67e-06,0.0001229,60,1.0
285,0.000229862,0.0013319,130.400308,3.61e-06,0.0001309,48,1.0
286,7.76e-05,0.0004127,37.60727382,3.61e-06,7.79e-05,8,1.0
287,0.000126348,0.0011164,81.95989616,3.62e-06,7.61e-05,33,1.0
288,4.26e-05,1.29e-05,3.390100271,3.6e-06,6.6e-06,1,1.0
289,0.000197894,0.0006882,50.86559318,3.61e-06,1.53e-05,18,1.0
290,5.48e-05,0.0001351,9.054572784,3.65e-06,7.64e-05,17,1.0
291,0.000252696,0.0014739,249.6509363,3.58e-06,8.39e-05,54,1.0
292,7.92e-05,0.0002771,18.99731587,3.63e-06,0.0001166,23,1.0
293,0.000150704,0.0007246,65.09689561,3.58e-06,5.14e-05,31,1.0
294,0.000120259,0.0006621,35.85994565,3.62e-06,0.0001329,29,1.0
295,0.000162882,0.0012925,193.2763144,3.6e-06,9.73e-05,25,1.0
296,0.00033642,0.0011102,235.9132164,3.61e-06,0.0001031,105,1.0
297,0.000126348,0.00077,104.2935512,3.59e-06,0.0001304,21,1.0
298,3.5e-05,2e-07,1.304726074,3.61e-06,1e-07,1,1.0
299,0.000197894,0.0007381,44.22887914,3.6e-06,2.89e-05,26,1.0
300,0.000220728,0.0017143,367.3518549,3.6e-06,0.000114,43,1.0
301,0.000109603,0.0012924,54.15836734,3.62e-06,2.93e-05,15,1.0
302,0.000216162,0.0015649,243.8040469,3.6e-06,8.24e-05,41,1.0
303,0.000112648,0.0011129,67.58473646,3.63e-06,7.47e-05,19,1.0
304,0.000238995,0.0012245,84.60966912,3.58e-06,9.98e-05,23,1.0
305,0.000144615,0.0008751,70.68341454,3.61e-06,7.26e-05,32,1.0
306,0.000339465,0.0009316,193.8857612,3.64e-06,9.82e-05,46,1.0
307,0.000301408,0.0017499,728.0584682,3.6e-06,0.0001092,61,1.0
308,8.98e-05,0.0004992,29.61911717,3.61e-06,8.75e-05,33,1.0
309,6.7e-05,4.1e-06,2.443812371,3.6e-06,2e-07,3,1.0
310,9.74e-05,0.0007408,34.68229968,3.63e-06,3.22e-05,24,1.0
311,3.5e-05,1.46e-05,5.118426669,3.64e-06,1.44e-05,1,1.0
312,0.000602817,0.0010684,411.1330339,3.58e-06,0.0001117,81,1.0
313,4.87e-05,5.2e-06,2.496183089,3.62e-06,3e-07,0,1.0
314,7.76e-05,4.84e-05,7.655486726,3.65e-06,1.6e-05,4,1.0
315,5.48e-05,8.25e-05,7.809261985,3.66e-06,2.57e-05,5,1.0
316,0.000567805,0.0013258,454.7029689,3.58e-06,0.0001161,91,1.0
317,0.000213117,0.0014842,379.5550665,3.61e-06,8.06e-05,38,1.0
318,0.000170494,0.0011137,142.0725824,3.62e-06,9.36e-05,44,1.0
319,3.81e-05,6.67e-05,8.812925947,3.65e-06,1.61e-05,2,1.0
320,0.000220728,0.0009717,123.6063891,3.6e-06,9.93e-05,35,1.0
321,0.000138526,0.0011054,94.47139981,3.59e-06,8.37e-05,31,1.0
322,0.000144615,0.001442,239.355502,3.65e-06,0.0001432,47,1.0
323,0.000896614,0.0014038,715.5795919,3.58e-06,0.0001229,87,1.0
324,0.000135482,0.0009305,59.19939658,3.63e-06,6.64e-05,18,1.0
325,0.000955982,0.0025171,1329.261153,3.67e-06,0.0001194,243,1.0
326,4.57e-05,6.42e-05,5.563067971,3.66e-06,1.63e-05,3,1.0
327,0.000269441,0.0010784,122.9330778,3.64e-06,5.7e-05,51,1.0
328,0.000675885,0.0012878,609.4891226,3.6e-06,0.0001194,97,1.0
329,0.000193328,0.0012716,163.9940382,3.59e-06,6.01e-05,42,1.0
330,0.001016873,0.0014159,1344.399905,3.6e-06,0.0001215,284,1.0
331,8.07e-05,0.0001427,6.875765517,3.64e-06,0.0001109,6,1.0
332,0.000438412,0.0014981,467.4771604,3.59e-06,0.00011,143,1.0
333,0.000281619,0.0016495,267.6639608,3.6e-06,0.0001306,33,1.0
334,0.000130915,0.0008343,53.20577642,3.61e-06,5.44e-05,28,1.0
335,0.001007739,0.0010344,924.0886481,3.61e-06,0.0001157,134,1.0
336,0.000238995,0.001177,202.0550371,3.56e-06,8.47e-05,77,1.0
337,0.000473424,0.0011983,260.1417645,3.63e-06,0.0001208,57,1.0
338,3.96e-05,1.22e-05,2.565794433,3.62e-06,6.4e-06,0,1.0
339,0.00025574,0.0010519,206.5750472,3.63e-06,6.46e-05,51,1.0
340,0.000654574,0.0010048,617.3764308,3.62e-06,5.91e-05,117,1.0
341,0.000330331,0.0014732,249.9663656,3.6e-06,5.82e-05,35,1.0
342,0.000727642,0.0016625,1276.310185,3.62e-06,7.37e-05,53,1.0
343,0.000280097,0.0014454,254.4958303,3.61e-06,7.46e-05,68,1.0
344,9.89e-05,0.0005059,54.56435627,3.63e-06,6.99e-05,16,1.0
345,0.00022834,0.0012242,269.9445434,3.58e-06,8.12e-05,25,1.0
346,0.000203983,0.0015307,359.918179,3.57e-06,0.0001159,50,1.0
347,0.000179627,9.04e-05,23.95668387,3.58e-06,5.9e-06,7,1.0
348,0.000146137,0.0015044,140.2698247,3.61e-06,9.45e-05,29,1.0
349,0.000120259,0.0008349,71.59985577,3.58e-06,6.31e-05,15,1.0
350,0.000252696,0.0007925,115.3300544,3.64e-06,6.92e-05,47,1.0
351,0.000392744,0.0015878,712.1739195,3.63e-06,0.0001261,56,1.0
352,7.61e-05,7.68e-05,8.06944713,3.63e-06,7.5e-06,5,1.0
353,8.83e-05,0.0005571,38.94852036,3.65e-06,0.0001066,11,1.0
354,0.00022834,0.0016577,192.3557947,3.58e-06,0.0001199,56,1.0
355,0.000199417,0.0011203,128.0555829,3.64e-06,5.66e-05,42,1.0
356,0.000188761,0.0012651,144.2378568,3.63e-06,6.88e-05,36,1.0
357,0.000890525,0.0009673,548.4593462,3.63e-06,0.0001289,82,1.0
358,0.000133959,0.001238,114.3137844,3.65e-06,0.0001607,26,1.0
359,3.35e-05,1e-07,1.413545938,3.66e-06,1e-07,0,1.0
360,0.000362299,0.0013351,246.2314529,3.64e-06,0.0001325,67,1.0
361,0.000205506,0.0015233,282.7065922,3.61e-06,9.03e-05,41,1.0
362,0.000126348,0.0010045,140.2777962,3.62e-06,0.0001255,29,1.0
363,3.35e-05,1e-07,1.423000475,3.63e-06,1e-07,1,1.0
364,0.000614995,0.0012778,528.6721131,3.65e-06,0.0001044,168,1.0
365,0.00024204,0.001257,155.8712008,3.65e-06,8e-05,39,1.0
366,5.78e-05,0.0001808,21.66952019,3.67e-06,3.24e-05,8,1.0
367,0.000235951,0.0014027,220.7322891,3.65e-06,0.0001616,44,1.0
368,0.000313586,0.0007095,142.998849,3.63e-06,1.95e-05,27,1.0
369,3.5e-05,2e-07,1.377396239,3.66e-06,1e-07,0,1.0
370,3.96e-05,6e-07,2.466521797,3.67e-06,2e-07,1,1.0
371,0.001013828,0.0011749,726.8981555,3.62e-06,0.0001336,95,1.0
372,0.000176583,0.0013377,157.9819725,3.66e-06,5.37e-05,34,1.0
373,3.35e-05,1e-07,1.389631522,3.66e-06,1e-07,0,1.0
374,0.00073982,0.00133,624.0947134,3.66e-06,0.0001345,69,1.0
375,3.96e-05,2.67e-05,2.919227264,3.65e-06,1e-07,2,1.0
376,5.78e-05,0.0003686,20.17041997,3.63e-06,4.4e-06,4,1.0
377,3.35e-05,1e-07,1.353574514,3.6e-06,1e-07,0,1.0
378,0.001007739,0.0010713,1226.546509,3.65e-06,0.0001371,187,1.0
379,0.000292275,0.0015933,312.0809111,3.65e-06,0.0001075,46,1.0
380,0.00012787,0.0014166,154.541448,3.66e-06,0.0001504,30,1.0
381,0.001137131,0.0012379,1003.72588,3.65e-06,0.0001425,188,1.0
382,8.22e-05,0.0001134,9.358137567,3.66e-06,5.64e-05,7,1.0
383,0.000468857,0.0011432,412.4706655,3.66e-06,5.54e-05,38,1.0
384,0.000313586,0.001124,362.3007223,3.67e-06,9.4e-05,33,1.0
385,0.000143093,0.0010818,115.3060473,3.59e-06,9.05e-05,24,1.0
386,0.001009261,0.0014777,827.5824837,3.6e-06,0.0001339,81,1.0
387,0.000226817,0.0016685,388.6592293,3.65e-06,0.0001282,57,1.0
388,3.5e-05,1.14e-05,4.792523225,3.57e-06,1.13e-05,1,1.0
389,0.000318153,0.0011305,359.6792203,3.62e-06,6.38e-05,38,1.0
390,0.000129392,0.000598,86.52171015,3.59e-06,0.0001383,16,1.0
391,8.37e-05,0.0004655,32.13411664,3.59e-06,0.0001618,37,1.0
392,0.000605861,0.0015799,669.8285324,3.63e-06,7.43e-05,103,1.0
393,8.22e-05,3.44e-05,5.782561531,3.62e-06,5.3e-06,4,1.0
394,0.000231384,0.0013985,172.3963407,3.6e-06,8.3e-05,86,1.0
395,8.98e-05,0.0002186,33.01459355,3.6e-06,0.0001646,104,1.0
396,0.000742865,0.0017885,1085.321127,3.66e-06,8.17e-05,75,1.0
397,8.52e-05,0.000407,26.72018935,3.66e-06,1.66e-05,10,1.0
398,3.96e-05,1.61e-05,4.10289819,3.73e-06,7.8e-06,2,1.0
399,6.39e-05,0.0001887,13.219667,3.71e-06,3.12e-05,11,1.0
400,0.000579983,0.001619,1341.357398,3.63e-06,9.76e-05,258,1.0
401,7.61e-05,0.0005064,58.4149481,3.58e-06,6.47e-05,14,1.0
